x,y,z,yaw,velocity,change_flag,look_ahead
-19.1183,-141.2092,5.7792,2.5269999999999997,4.86679811335697,0,0.3
-19.5624,-140.9113,5.6917,2.5561,4.688160337449577,0,0.3
-20.0077,-140.642,5.7225,2.568,4.3863508873085655,0,0.4
-20.4624,-140.3545,5.7255,2.5811,3.906720160496354,0,0.5
-20.9339,-140.0943,5.7006,2.6031,3.4637724329107993,0,0.6
-21.3783,-139.8509,5.7159,2.6351,3.1964140543734265,0,0.7
-21.8313,-139.5983,5.6688,2.6591,2.812463918065419,0,0.8
-22.3071,-139.3654,5.6961,2.6789,2.67363119848734,0,0.8
-22.7716,-139.1493,5.7184,2.65,2.8432096144754992,0,0.8
-23.2431,-138.9821,5.638999999999999,2.6175,2.7988439905495595,0,0.8
-23.7168,-138.7183,5.5806,2.6004,2.7984163215318647,0,0.8
-24.1645,-138.4708,5.6647,2.6012,3.072991654009484,0,0.7
-24.5701,-138.172,5.627000000000001,2.5997,3.0908799456789944,0,0.7
-25.0772,-137.892,5.6523,2.5936,3.0354713896931464,0,0.7
-25.5206,-137.6525,5.6091,2.5909,3.2203337799979406,0,0.7
-25.9862,-137.3468,5.6193,2.5994,3.2530345901462288,0,0.7
-26.4521,-137.097,5.6234,2.6226,3.3041985569912393,0,0.7
-26.9507,-136.8459,5.6088,2.6511,3.5236740681338796,0,0.6
-27.4348,-136.6001,5.6409,2.6802,3.725830470312121,0,0.6
-27.9057,-136.3432,5.6093,2.7059,3.802144711090395,0,0.5
-28.4266,-136.1414,5.6384,2.7275,3.9222220969294477,0,0.5
-28.939,-135.8906,5.6284,2.7462,4.113884403787068,0,0.5
-29.4789,-135.749,5.6218,2.7403,4.062127610247319,0,0.5
-29.9221,-135.5039,5.5441,2.7231,3.95991218333716,0,0.5
-30.4275,-135.2637,5.577999999999999,2.7025,4.161778340153462,0,0.5
-30.9704,-135.0836,5.5655,2.6843,4.420113709577841,0,0.4
-31.4337,-134.8526,5.5583,2.6549,4.3111862474015314,0,0.4
-31.916,-134.5782,5.558,2.6026,4.609439976142705,0,0.3
-32.3638,-134.2922,5.5278,2.5767,4.640204569415214,0,0.3
-32.805,-134.0236,5.5541,2.5677,4.718382675441609,0,0.3
-33.2754,-133.7121,5.5822,2.5419,4.64518136160865,0,0.3
-33.7105,-133.41,5.5553,2.5232,4.5235003276923305,0,0.4
-34.1659,-133.1188,5.5649,2.5092,4.524594402153065,0,0.4
-34.5706,-132.7779,5.5729999999999995,2.4992,4.52725080168525,0,0.4
-34.9944,-132.5085,5.581,2.4754,4.371967525747709,0,0.4
-35.4449,-132.1668,5.5535,2.4486,4.264769718340907,0,0.4
-35.8632,-131.7992,5.5562,2.4365,4.455123643836224,0,0.4
-36.2888,-131.4616,5.5332,2.4267,4.420755973478864,0,0.4
-36.6465,-131.0723,5.5303,2.4211,4.361660421508259,0,0.4
-37.0789,-130.7734,5.5016,2.411,4.282358171773122,0,0.4
-37.463,-130.421,5.4924,2.4061,4.349577567612242,0,0.4
-37.893,-130.1114,5.4662,2.4067,4.098018990487506,0,0.5
-38.2987,-129.7403,5.4506,2.4065,4.047701736991861,0,0.5
-38.7174,-129.3862,5.4662,2.4061,4.152397529622839,0,0.5
-39.1295,-129.0505,5.4255,2.4038,4.193868677467559,0,0.5
-39.5095,-128.7172,5.4299,2.4042,4.0768625333652,0,0.5
-39.8729,-128.3341,5.4295,2.4006,4.3253067869680795,0,0.4
-40.2703,-127.9738,5.4293,2.39,4.124195099113268,0,0.5
-40.6347,-127.618,5.428,2.3768,4.108668965884578,0,0.5
-41.008,-127.2304,5.4006,2.3605,4.056928533875788,0,0.5
-41.4161,-126.9287,5.3939,2.3442,4.1007987240368085,0,0.5
-41.7665,-126.5368,5.3878,2.3292,4.028954692894485,0,0.5
-42.1723,-126.1176,5.3694,2.3013,4.034071676745993,0,0.5
-42.4888,-125.7273,5.3749,2.2735,3.8874071731173716,0,0.5
-42.8207,-125.3241,5.3389999999999995,2.2403,4.035749377829673,0,0.5
-43.177,-124.9388,5.3108,2.2214,4.094469589385666,0,0.5
-43.5103,-124.5108,5.3261,2.1886,3.831990873793731,0,0.5
-43.8528,-124.054,5.2942,2.1702,4.027114088469263,0,0.5
-44.1429,-123.5771,5.2722,2.1671,3.9145512855006603,0,0.5
-44.4821,-123.1468,5.2915,2.1558,3.5583051117829054,0,0.6
-44.8068,-122.6768,5.2608,2.1297,3.5031339115107025,0,0.6
-45.0132,-122.1592,5.189,2.1197,3.5343540189147404,0,0.6
-45.3311,-121.7337,5.135,2.1085,3.40630689405247,0,0.6
-45.6537,-121.2884,5.1928,2.1023,3.6463855313076285,0,0.6
-45.82899999999999,-120.8172,5.1915,2.1042,3.9827978907274697,0,0.5
-46.1504,-120.4288,5.1548,2.097,4.1207472725178755,0,0.5
-46.4154,-119.955,5.1994,2.0938,4.4538430750660725,0,0.4
-46.736000000000004,-119.499,5.0963,2.0856,4.6058472039159355,0,0.3
-46.9603,-119.0439,5.0554,2.0844,4.460216096765778,0,0.4
-47.2887,-118.6086,5.067,2.0789,4.241802787418168,0,0.4
-47.4904,-118.1481,5.078,2.0809,4.1664979423727315,0,0.5
-47.8378,-117.7122,5.0744,2.0675,4.021367157209524,0,0.5
-48.0312,-117.2197,4.9429,2.0607,4.0216732736716745,0,0.5
-48.2768,-116.7419,4.9756,2.052,4.25729251564768,0,0.4
-48.5435,-116.3051,4.9732,2.0546,4.509197104193859,0,0.4
-48.8263,-115.8286,4.9563,2.0603,4.6311777415031194,0,0.3
-49.0496,-115.3789,4.9771,2.0578,4.7159004792744375,0,0.3
-49.3013,-114.9173,4.927,2.0553,4.666202795874991,0,0.3
-49.5514,-114.4456,4.9171,2.0578,4.526466768540006,0,0.4
-49.8282,-113.9725,4.9308,2.0529,4.230096850933326,0,0.4
-50.0996,-113.4774,4.8967,2.0523,3.8377071339688413,0,0.5
-50.3542,-113.0149,4.8975,2.0487,3.3754476179374375,0,0.7
-50.5876,-112.5602,4.8619,2.0454,3.1971098015726103,0,0.7
-50.8552,-112.1337,4.8556,2.0363,2.9755255745393305,0,0.8
-51.0335,-111.6416,4.8626,2.0366,3.250554780791224,0,0.7
-51.2567,-111.13799999999999,4.8858,2.0269,3.2543836926787213,0,0.7
-51.5614,-110.7044,4.8953,2.0007,3.3858535405706336,0,0.7
-51.7897,-110.2198,4.8863,1.9737,3.29833206048468,0,0.7
-51.9821,-109.7242,4.8564,1.9556,3.434861413914235,0,0.6
-52.2104,-109.2125,4.8463,1.936,3.3239219136612688,0,0.7
-52.5186,-108.7694,4.8231,1.913,3.6087742249664965,0,0.6
-52.5915,-108.2733,4.8205,1.8946,3.801470647741447,0,0.5
-52.7832,-107.8091,4.8003,1.8717,3.926643051925121,0,0.5
-52.9259,-107.2815,4.7431,1.8571,4.026336602101118,0,0.5
-53.1073,-106.7631,4.7605,1.8318,4.013771285070549,0,0.5
-53.2488,-106.2648,4.7916,1.8207,3.891018090314442,0,0.5
-53.3842,-105.7603,4.7641,1.8092,3.885593810584946,0,0.5
-53.4903,-105.2197,4.7958,1.7990000000000002,3.961647646355065,0,0.5
-53.6018,-104.7041,4.7256,1.7877,3.9598397563270464,0,0.5
-53.7341,-104.1798,4.7247,1.7852,4.037136979651352,0,0.5
-53.8756,-103.6889,4.7053,1.7783,3.967775589314863,0,0.5
-53.9776,-103.1202,4.6995,1.7736,4.001595471122865,0,0.5
-54.1011,-102.5983,4.6949,1.7694,3.9298465595997576,0,0.5
-54.2212,-102.0684,4.6711,1.7598,4.008044117539296,0,0.5
-54.3486,-101.5638,4.6574,1.7514,3.880033453609761,0,0.5
-54.4077,-101.0348,4.6725,1.7487,4.10275561929463,0,0.5
-54.5057,-100.53299999999999,4.6768,1.7415,4.252956229852633,0,0.4
-54.6092,-100.0301,4.66,1.7315,4.4575132354672204,0,0.4
-54.7318,-99.5097,4.6231,1.7236,4.496364823462378,0,0.4
-54.778,-98.9797,4.6144,1.7247,4.518040743116105,0,0.4
-54.9067,-98.4947,4.6105,1.7253,4.376791236440244,0,0.4
-54.9403,-97.9448,4.644,1.7318,4.224953073162805,0,0.4
-55.1075,-97.4197,4.5892,1.7254,4.0386123258634035,0,0.5
-55.1685,-96.9109,4.5797,1.7318,3.8479158544135217,0,0.5
-55.2543,-96.3618,4.5685,1.7366,3.9351130829732606,0,0.5
-55.3872,-95.8228,4.5392,1.7359,3.990569582490548,0,0.5
-55.5182,-95.3019,4.533,1.7215,3.7548446329287004,0,0.6
-55.5894,-94.7494,4.5019,1.6914,3.589844417013981,0,0.6
-55.6568,-94.229,4.5478,1.6635,3.4308971101098535,0,0.6
-55.7467,-93.6732,4.5394,1.6423,3.3634513763744294,0,0.7
-55.8032,-93.1275,4.5001,1.6269,3.3019121883611033,0,0.7
-55.7915,-92.5632,4.4553,1.6156,3.7058811207695883,0,0.6
-55.7565,-92.0525,4.3921,1.6084,3.925023868827714,0,0.5
-55.8619,-91.4783,4.3598,1.5949,4.334537151673217,0,0.4
-55.8565,-90.8883,4.3858,1.5877,4.494139568155529,0,0.4
-55.9076,-90.3872,4.3588,1.5753,4.45569317553413,0,0.4
-55.9025,-89.8769,4.3405,1.5661,4.2461007635473695,0,0.4
-55.9085,-89.3236,4.3719,1.556,4.093768252888589,0,0.5
-55.8998,-88.8208,4.3806,1.5425,3.9996534111198683,0,0.5
-55.8981,-88.2845,4.3133,1.5319,3.9635803977538826,0,0.5
-55.9475,-87.7837,4.336,1.5213,3.879136140950183,0,0.5
-55.8945,-87.2592,4.3441,1.5095,3.968839859629426,0,0.5
-55.8642,-86.7599,4.2877,1.5035,3.909744925923155,0,0.5
-55.8005,-86.21700000000001,4.2534,1.4949,3.826667057269279,0,0.5
-55.7701,-85.7175,4.2428,1.4898,3.554782409846157,0,0.6
-55.773,-85.179,4.237,1.4809999999999999,3.580703451943157,0,0.6
-55.7319,-84.6773,4.2531,1.479,3.451670720166719,0,0.6
-55.6444,-84.1014,4.228,1.4815,3.537180488551345,0,0.6
-55.618,-83.5648,4.2,1.4825,3.563751188707653,0,0.6
-55.6105,-83.0013,4.1502,1.4824,3.604807738705362,0,0.6
-55.6505,-82.4705,4.1566,1.4774,3.779757373461009,0,0.6
-55.5865,-81.9101,4.1195,1.4779,3.790520417566193,0,0.6
-55.5591,-81.3409,4.0855,1.4731,3.9389496285607306,0,0.5
-55.5183,-80.7678,4.0787,1.4712,3.918856941598304,0,0.5
-55.411,-80.2275,4.0284,1.4698,4.0238272523295375,0,0.5
-55.345,-79.6885,4.0454,1.4608,3.9122166169606936,0,0.5
-55.3096,-79.1878,4.0585,1.4542,4.014775757421665,0,0.5
-55.2776,-78.626,4.0442,1.4459,3.782458302067132,0,0.6
-55.1988,-78.0891,3.9985,1.435,3.66465990303509,0,0.6
-55.1316,-77.5886,4.0039,1.425,3.397507906369404,0,0.7
-55.1044,-77.081,3.9634,1.4134,3.235770292858205,0,0.7
-55.0148,-76.572,3.9139,1.4028,2.9073858386108453,0,0.8
-54.8959,-76.0597,3.9124,1.4003,3.077837795402082,0,0.7
-54.747,-75.5272,3.8362,1.3958,3.0838032838124136,0,0.7
-54.7656,-74.9817,3.8433,1.3979,3.230407891270107,0,0.7
-54.7162,-74.4689,3.7981,1.4038,3.5125195553482857,0,0.6
-54.5887,-73.9305,3.8145,1.406,3.6388849584876897,0,0.6
-54.5171,-73.4032,3.7747,1.4048,3.6682199648847957,0,0.6
-54.4389,-72.8852,3.7825,1.4002,3.6349057820624417,0,0.6
-54.31,-72.3633,3.7576,1.3933,3.652649204843846,0,0.6
-54.2258,-71.8592,3.7624,1.3844,3.603464771993102,0,0.6
-54.1762,-71.3461,3.7124,1.3724,3.863609509309229,0,0.5
-54.1154,-70.8173,3.7026,1.3645,3.85377266161704,0,0.5
-53.9768,-70.27600000000001,3.6901,1.354,3.9077397220125762,0,0.5
-53.8485,-69.7558,3.6799,1.3378,4.053702211542314,0,0.5
-53.7368,-69.2026,3.6316,1.3151,3.982529125770122,0,0.5
-53.6239,-68.7045,3.6417,1.2936,3.827666061996377,0,0.5
-53.468,-68.1377,3.6182,1.2773,3.663951539649543,0,0.6
-53.3,-67.6345,3.6302,1.2673,3.752957515060306,0,0.6
-53.1754,-67.1216,3.5635,1.2532,3.6101496247360427,0,0.6
-52.9727,-66.6248,3.5541,1.2466,3.715885556011449,0,0.6
-52.8091,-66.1046,3.5448,1.2344,3.9615847451205175,0,0.5
-52.6742,-65.5953,3.5819,1.2285,4.310063039683153,0,0.4
-52.49,-65.07600000000001,3.5422,1.2209,4.3409568468767645,0,0.4
-52.2768,-64.5242,3.5197,1.2208,4.450988292563469,0,0.4
-52.1229,-64.0338,3.5708,1.2266,4.550203836456218,0,0.4
-51.9293,-63.5333,3.5247,1.2335,4.297268241001846,0,0.4
-51.7764,-63.0279,3.4443,1.2396,4.247814472112774,0,0.4
-51.626999999999995,-62.513000000000005,3.3799,1.2421,4.188004273024405,0,0.5
-51.4245,-62.0491,3.3911,1.2407,4.1608470512445495,0,0.5
-51.2432,-61.4941,3.3681,1.2361,4.146116301152666,0,0.5
-51.09,-60.946999999999996,3.3974,1.2298,4.089934436320792,0,0.5
-50.9301,-60.4237,3.3765,1.2276,3.9622890009362606,0,0.5
-50.7328,-59.9071,3.3316,1.2226,4.047449048619159,0,0.5
-50.6273,-59.4035,3.4258,1.217,4.143131741749535,0,0.5
-50.4552,-58.9264,3.4473,1.208,4.201699531119015,0,0.4
-50.2643,-58.4535,3.4127,1.1986,4.329417913786318,0,0.4
-50.0524,-57.9917,3.3111,1.1887,4.284491796294221,0,0.4
-49.8854,-57.5134,3.2697,1.1814,4.216295393990416,0,0.4
-49.6877,-57.0164,3.2883,1.1613,4.255546289571936,0,0.4
-49.5208,-56.5384,3.2918,1.1374,4.176836746025675,0,0.5
-49.2911,-56.0729,3.2198,1.1256,4.240786911779143,0,0.4
-49.071000000000005,-55.6001,3.1986,1.1291,4.350472635568607,0,0.4
-48.8829,-55.1351,3.1998,1.133,4.3970654617776095,0,0.4
-48.6577,-54.6729,3.1824,1.1377,4.317414440048888,0,0.4
-48.4557,-54.1601,3.1375,1.1393,4.081587040192511,0,0.5
-48.2444,-53.6973,3.0979,1.1346,4.142505848027497,0,0.5
-48.0318,-53.1918,3.0839,1.1208,4.276483174523755,0,0.4
-47.8162,-52.6723,3.0513,1.0947,4.4310705193478315,0,0.4
-47.5856,-52.2022,3.0494,1.0571,4.550061588119133,0,0.4
-47.2882,-51.7346,3.028,1.0328,4.544051382254063,0,0.4
-47.0487,-51.2845,3.0143,1.0144,4.3965683008392435,0,0.4
-46.7746,-50.8499,2.9774,0.9911,4.304485418071472,0,0.4
-46.5398,-50.4064,2.9521,0.972,4.090853686754737,0,0.5
-46.2609,-49.9804,2.9442,0.9497,4.015860867314296,0,0.5
-45.9165,-49.5277,2.9182,0.9215,4.306478024180415,0,0.4
-45.5864,-49.108000000000004,2.9102,0.8942,4.310471987885395,0,0.4
-45.2409,-48.6758,2.8979,0.8707,4.130908224936899,0,0.5
-44.8506,-48.2541,2.8768,0.856,4.1365123875454275,0,0.5
-44.5355,-47.8231,2.8639,0.8511,4.2530551104002505,0,0.4
-44.1608,-47.4335,2.8292,0.8487,3.9453244727288146,0,0.5
-43.7889,-47.0165,2.7971,0.8451,4.171917638360357,0,0.5
-43.4729,-46.5909,2.76,0.8598,4.309399326727778,0,0.4
-43.1064,-46.2453,2.7577,0.888,4.403475632891402,0,0.4
-42.7841,-45.818000000000005,2.7460000000000004,0.9217,4.306448674379729,0,0.4
-42.5039,-45.3813,2.737,0.96,4.346278413595588,0,0.4
-42.1878,-44.9552,2.7346,0.9701,4.191593172330975,0,0.5
-41.93899999999999,-44.5137,2.6879,0.9636,4.026652302153996,0,0.5
-41.5835,-44.0745,2.6547,0.9662,3.964148089699551,0,0.5
-41.3217,-43.6388,2.6287,0.9762,3.7275955367327285,0,0.6
-41.0574,-43.2061,2.5918,0.9805,3.8532925143489334,0,0.5
-40.7992,-42.7482,2.573,0.9909,3.854593700235601,0,0.5
-40.4846,-42.3258,2.5456,1.0052,4.075474570327513,0,0.5
-40.2176,-41.8912,2.5204,1.0118,4.2551941608579025,0,0.4
-39.9733,-41.4275,2.5144,1.0195,4.741398762700624,0,0.3
-39.7228,-40.9521,2.4879,1.0282,5.007867871205168,0,0.2
-39.4486,-40.5029,2.4537,1.0199,5.222984262389292,0,0.2
-39.1919,-40.0647,2.4113,1.0128,5.289965829933002,0,0.2
-38.9288,-39.5951,2.3593,1.0142,5.201046299899659,0,0.2
-38.6418,-39.1119,2.3855,1.0181,5.075331795437966,0,0.2
-38.4115,-38.6338,2.3765,1.0152,4.85632169318365,0,0.3
-38.1002,-38.1997,2.2875,1.0070000000000001,4.679331340559317,0,0.3
-37.834,-37.7681,2.2617,0.9992,4.338883602013778,0,0.4
-37.5691,-37.3008,2.2335,0.9938,4.151534246213157,0,0.5
-37.2782,-36.8643,2.1519,1.0021,3.8106233895246473,0,0.5
-36.9665,-36.4058,2.1639,1.0073,3.582016834198724,0,0.6
-36.6698,-35.9273,2.01,1.0212,3.349764011594206,0,0.7
-36.4095,-35.4304,2.099,1.0339,3.2601916951492678,0,0.7
-36.1438,-34.9852,1.9936,1.0375,3.1276913674166344,0,0.7
-35.8925,-34.4736,1.8233,1.0333,3.1004029125025667,0,0.7
-35.5925,-34.0221,1.7615,1.0367,3.147015750234048,0,0.7
-35.3234,-33.5193,1.732,1.0346,3.178363068460122,0,0.7
-35.080999999999996,-33.0725,1.6559,1.0284,3.3413171636134478,0,0.7
-34.8071,-32.6368,1.699,1.0201,3.46041956534141,0,0.6
-34.5234,-32.162,1.7325,1.0124,3.6153209308836773,0,0.6
-34.2663,-31.7271,1.7189,1.0071,3.8612093832705665,0,0.5
-33.9743,-31.2671,1.7021,1.0086,4.1287539571101775,0,0.5
-33.7097,-30.8332,1.6847,1.0037,4.384422763008904,0,0.4
-33.439,-30.3702,1.6414,0.9969,4.741791809189553,0,0.3
-33.1322,-29.9194,1.5268,0.9942,4.85010523077891,0,0.3
-32.8767,-29.4547,1.5765,0.9894,4.970329215081171,0,0.3
-32.6126,-29.0284,1.5667,0.9969,4.991682759332237,0,0.3
-32.3426,-28.5915,1.6269999999999998,1.0122,4.764267749510192,0,0.3
-32.0548,-28.1023,1.5903,1.0371,4.628389057345359,0,0.3
-31.8225,-27.6391,1.5844,1.0526,4.470157518093241,0,0.4
-31.5669,-27.1927,1.5919,1.0645,4.374195484941782,0,0.4
-31.3182,-26.6886,1.5488,1.0672,4.31929005705765,0,0.4
-31.0511,-26.2544,1.4535,1.0764,4.4283833856315855,0,0.4
-30.7943,-25.7604,1.3876,1.0906,4.3551504762879425,0,0.4
-30.5857,-25.269000000000002,1.4153,1.0999,4.521968346216983,0,0.4
-30.3264,-24.8043,1.4102,1.1029,4.282263231124609,0,0.4
-30.0989,-24.2998,1.3942,1.1052,4.229334735098182,0,0.4
-29.8414,-23.7953,1.3861,1.1017,4.2493727360062605,0,0.4
-29.6455,-23.2927,1.4452,1.097,4.380183742284792,0,0.4
-29.4106,-22.8382,1.4080000000000001,1.0916,4.316202569875829,0,0.4
-29.1564,-22.3798,1.3532,1.0866,4.396571358426147,0,0.4
-28.9332,-21.8569,1.4945,1.0791,4.360463540393058,0,0.4
-28.6576,-21.4386,1.2842,1.0778,4.419023733862422,0,0.4
-28.4451,-20.9759,1.2999,1.0748,4.413725384201764,0,0.4
-28.1981,-20.5236,1.3019999999999998,1.074,4.545945737873568,0,0.4
-27.9368,-20.0638,1.2209,1.0732,4.712531757357699,0,0.3
-27.7317,-19.6011,1.2435,1.0714,4.944709977520716,0,0.3
-27.4487,-19.158,1.1614,1.0642,5.101846699644076,0,0.2
-27.1927,-18.6441,1.1646,1.0474,5.105799129744459,0,0.2
-26.9298,-18.1807,1.1053,1.0358,5.220616551895223,0,0.2
-26.643,-17.6911,1.0656,1.0225,5.292945802817657,0,0.2
-26.379,-17.2473,1.0682,1.0112,5.271253027213415,0,0.2
-26.1135,-16.816,1.0089,1.0016,5.214776763559581,0,0.2
-25.8771,-16.3344,1.2575,0.9958,5.117224705516843,0,0.2
-25.6025,-15.9067,1.2715,0.9958,4.995675775423939,0,0.3
-25.3477,-15.4543,1.2626,1.0001,5.066206589039014,0,0.2
-25.0363,-15.0135,1.107,1.0064,4.998467327407545,0,0.3
-24.7715,-14.5859,1.0947,1.0136,4.990800910949063,0,0.3
-24.5314,-14.1323,1.0513,1.0216,4.982675539139026,0,0.3
-24.2396,-13.7214,1.0629,1.0301,4.895904002237385,0,0.3
-24.003,-13.2791,1.1082,1.0344,4.5640010569274105,0,0.4
-23.7276,-12.8397,1.1014,1.0343,4.32275720233059,0,0.4
-23.5042,-12.3922,1.1125,1.0338,4.118108446563256,0,0.5
-23.2701,-11.9308,1.1737,1.0367,4.122724829841847,0,0.5
-23.0132,-11.4918,1.1169,1.0409,4.1351082038895575,0,0.5
-22.7364,-11.0593,1.0282,1.0491,4.423258461239421,0,0.4
-22.5129,-10.6008,1.0666,1.0564,4.74689366742056,0,0.3
-22.2389,-10.1059,1.1401,1.0663,4.969613483846688,0,0.3
-21.9898,-9.6699,1.1407,1.0708,4.967427610581174,0,0.3
-21.7688,-9.199,1.1022,1.0699,5.129237662431397,0,0.2
-21.5082,-8.736,1.0718,1.0697,5.117896473845281,0,0.2
-21.2897,-8.2622,1.0933,1.0723,5.09011794328285,0,0.2
-21.0187,-7.7695,1.0406,1.0763,5.123575437935907,0,0.2
-20.753,-7.3069,0.9856,1.0671,5.081938618671657,0,0.2
-20.4755,-6.8108,0.9787,1.0576,4.958835890172926,0,0.3
-20.2022,-6.3036,0.9987,1.0574,4.687855792782676,0,0.3
-19.9661,-5.8518,1.0046,1.0711,4.399591837692692,0,0.4
-19.7209,-5.3964,0.9792,1.0903,4.257160930027245,0,0.4
-19.5278,-4.9205,0.9981,1.1181,4.166194118176196,0,0.5
-19.2955,-4.467,0.9215,1.1398,4.021218396969574,0,0.5
-19.0359,-3.9602,0.9281,1.1364,3.9802255720206583,0,0.5
-18.8502,-3.4653,0.9317,1.1138,3.863099870535209,0,0.5
-18.599,-2.9491,0.9282,1.0823,3.5321263485291623,0,0.6
-18.3417,-2.4531,0.9604,1.0343,3.4284656277750565,0,0.6
-18.0827,-2.0238,0.9301,0.9739,3.1289165489557993,0,0.7
-17.8051,-1.6002,0.9688,0.8953,2.9835495757010055,0,0.8
-17.4933,-1.1996,0.9255,0.8689,2.9772372201709767,0,0.8
-17.1335,-0.7551,0.9211,0.9407,2.9613008397044576,0,0.8
-16.8099,-0.2581,0.8798,1.0639,2.9198057013944743,0,0.8
-16.5923,0.2149,0.8702,1.1753,3.0338507283103366,0,0.7
-16.4129,0.6946,0.8603,1.3105,3.0443723548110233,0,0.7
-16.3192,1.2311,0.9221,1.4739,3.008354328892957,0,0.7
-16.3265,1.7503,0.9102,1.5177,3.016662861963596,0,0.7
-16.2702,2.2494,0.9156,1.5023,3.0088293615590618,0,0.7
